==========
Category ,  Site
point, [-221917.50635406503, -70838.81427631664, -8.392220252062544e-12]
Phase Created ,  New Construction
Type ,  0813 x 2134mm
Phase Demolished ,  None
Host Id ,  346621
Level ,  Level 1
==========
Category ,  Doors
Design Option ,  -1
Type Id ,  49482
Family ,  M_Single-Flush
Mark ,  12
Head Height ,  2134
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubu
Sill Height ,  0
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a19
eWall ,  0
Id, 346649
Family and Type ,  M_Single-Flush
Image ,  <None>
Area ,  3 m²
Volume ,  0.11 m³
point, [-227322.77329741546, -67234.12940413646, -8.392220252062544e-12]
Phase Created ,  New Construction
Type ,  0864 x 2134mm
Phase Demolished ,  None
Host Id ,  346567
Level ,  Level 1
==========
Open Constraint ,  830
Opening Constraint ,  0
Category ,  Doors
Design Option ,  -1
Type Id ,  383456
Family ,  Door-Solar_Innovations-G2_Sliding_Glass_Door_PXXP
Mark ,  1
Head Height ,  2134
IfcGUID ,  1cSL$qtQDApfJFuyeX74jZ
Door Depth ,  37
Sill Height ,  0
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005d9f3
eWall ,  0
Id, 383475
Family and Type ,  Door-Solar_Innovations-G2_Sliding_Glass_Door_PXXP
Image ,  <None>
C Max Inset ,  25
Wall Width ,  300
Area ,  7 m²
Volume ,  0.12 m³
point, [-226980.79439912565, -77534.12955344605, -9.843853586133378e-06]
Phase Created ,  New Construction
Type ,  SI8500
Phase Demolished ,  None
Host Id ,  346640
Inset ,  25
Level ,  Level 1
==========
Space Outdoor Air Option ,  From Space Type
Service Type ,  <Building>
Use Humidification Set Point ,  No
Use Dehumidification Set Point ,  No
Category ,  HVAC Zones
Perimeter ,  0
Design Option ,  -1
Phase Id ,  12589
Calculated Area per Heating Load ,  0.0000 m²/kW
Name ,  Default
Humidification Set Point ,  0
Calculated Supply Airflow per area ,  0.00 L/(s·m²)
Occupied Area ,  0 m²
Occupied Volume ,  0.00 m³
Calculated Heating Load per area ,  0.00 W/m²
Outdoor Air per Area ,  0.00 L/(s·m²)
Gross Area ,  0 m²
Cooling Air Temperature ,  12 °C
Phase ,  Existing
Use Air Changes Per Hour ,  No
Calculated Area per Cooling Load ,  0.00 m²/kW
Use Outside Air Per Person ,  No
Use Outside Air Per Area ,  No
UniqueId, de0d18ae-d6da-4e8e-8196-33bb609646bc-0001903e
Id, 102462
Calculated Supply Airflow ,  0.0 L/s
Gross Volume ,  0.00 m³
Dehumidification Set Point ,  0
Calculated Heating Load ,  0 W
Outdoor Air Rate / Air Changes per Hour ,  0
Image ,  <None>
Calculated Cooling Load per area ,  0.00 W/m²
Cooling Set Point ,  23 °C
Outdoor Air per Person ,  0.0 L/s
Coil Bypass ,  0.00%
Heating Air Temperature ,  32 °C
Calculated Cooling Load ,  0 W
Heating Set Point ,  21 °C
==========
Category ,  Generic Models
Design Option ,  -1
Type Id ,  333718
Family ,  M_Muntin Pattern_2x2
Height ,  760
Interior Material ,  Wood - Stained
Host ,  Basic Wall 
Exterior Material ,  Clad - White
IfcGUID ,  1cSL$qtQDApfJFuyeX73zF
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005addf
Id, 372191
Family and Type ,  M_Muntin Pattern_2x2
Image ,  <None>
Area ,  0 m²
Offset from Host ,  970
Volume ,  0.00 m³
point, [-216327.07999059834, -69492.29005104298, 1069.8499999999688]
Phase Created ,  New Construction
Type ,  M_Muntin Pattern_2x2
Width ,  288
Phase Demolished ,  None
Host Id ,  -1
Moves With Nearby Elements ,  No
Elevation from Level ,  970
Level ,  Level 1
==========
Category ,  Generic Models
Design Option ,  -1
Type Id ,  333718
Family ,  M_Muntin Pattern_2x2
Height ,  760
Interior Material ,  Wood - Stained
Host ,  Basic Wall 
Exterior Material ,  Clad - White
IfcGUID ,  1cSL$qtQDApfJFuyeX73zm
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005ade0
Id, 372192
Family and Type ,  M_Muntin Pattern_2x2
Image ,  <None>
Area ,  0 m²
Offset from Host ,  970
Volume ,  0.00 m³
point, [-216327.07999059834, -69070.46505104298, 1069.8500000000295]
Phase Created ,  New Construction
Type ,  M_Muntin Pattern_2x2
Width ,  288
Phase Demolished ,  None
Host Id ,  -1
Moves With Nearby Elements ,  No
Elevation from Level ,  970
Level ,  Level 1
==========
Category ,  Generic Models
Design Option ,  -1
Type Id ,  333704
Family ,  M_Trim-Window-Exterior-Flat
Opening Height ,  900
Host ,  Basic Wall 
IfcGUID ,  1cSL$qtQDApfJFuyeX73zn
Trim Material ,  Clad - White
Opening Width ,  850
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005ade1
Id, 372193
Family and Type ,  M_Trim-Window-Exterior-Flat
Image ,  <None>
Area ,  1 m²
Volume ,  0.01 m³
point, [-216317.55499059835, -69281.37755104296, 1899.9999999999977]
Phase Created ,  New Construction
Type ,  with Sill
Phase Demolished ,  None
Host Id ,  -1
Moves With Nearby Elements ,  No
Elevation from Level ,  0
Level ,  Level 1
==========
Category ,  Generic Models
Design Option ,  -1
Type Id ,  333714
Family ,  M_Trim-Window-Interior-Flat
Opening Height ,  900
Host ,  Basic Wall 
IfcGUID ,  1cSL$qtQDApfJFuyeX73zo
Trim Material ,  Wood - Stained
Opening Width ,  850
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005ade2
Id, 372194
Family and Type ,  M_Trim-Window-Interior-Flat
Image ,  <None>
Area ,  1 m²
Volume ,  0.01 m³
point, [-216617.55499059835, -69281.37755104296, 1899.9999999999982]
Phase Created ,  New Construction
Type ,  Picture Frame
Phase Demolished ,  None
Host Id ,  -1
Moves With Nearby Elements ,  No
Elevation from Level ,  0
Level ,  Level 1
==========
Category ,  Floors
Perimeter ,  56438
Design Option ,  -1
Type Id ,  339
Family ,  Floor
Thickness ,  150
Related to Mass ,  No
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugA
Elevation at Top ,  -160
Structural ,  No
Room Bounding ,  Yes
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549eb
Id, 346603
Family and Type ,  Floor
Slope ,  0.00°
Image ,  <None>
Area ,  150 m²
Elevation at Bottom ,  -310
Volume ,  22.43 m³
Phase Created ,  New Construction
Type ,  Generic 150mm
Phase Demolished ,  None
Height Offset From Level ,  -160
Level ,  Level 1
==========
Elevation at Top Core ,  2790
Category ,  Floors
Perimeter ,  60119
Design Option ,  -1
Rebar Cover - Top Face ,  Rebar Cover 1 <25 mm>
Type Id ,  339
Family ,  Floor
Thickness ,  150
Related to Mass ,  No
Rebar Cover - Other Faces ,  Rebar Cover 1 <25 mm>
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubY
Elevation at Bottom Core ,  2640
Elevation at Top ,  2790
Structural ,  Yes
Room Bounding ,  Yes
Enable Analytical Model ,  Yes
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a03
Id, 346627
Core Thickness ,  150
Family and Type ,  Floor
Elevation at Top Survey ,  2790
Slope ,  0.00°
Image ,  <None>
Rebar Cover - Bottom Face ,  Rebar Cover 1 <25 mm>
Area ,  145 m²
Elevation at Bottom ,  2640
Volume ,  21.73 m³
Phase Created ,  New Construction
Type ,  Generic 150mm
Elevation at Bottom Survey ,  2640
Phase Demolished ,  None
Height Offset From Level ,  -1210
Level ,  Level 2
==========
Interior Trim Visibility ,  Yes
Category ,  Windows
Design Option ,  -1
Exterior Trim Visibility ,  Yes
Type Id ,  338724
Family ,  M_Window-Casement-Double
Wall Thickness ,  300
Extension Jamb ,  205
Mark ,  22
Head Height ,  1900
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugi
Exterior Wall Closure ,  32
Extension Jamb Visibility ,  Yes
Window Inset ,  0
Sill Height ,  1000
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549cd
Id, 346573
Family and Type ,  M_Window-Casement-Double
Image ,  <None>
Area ,  3 m²
Interior Wall Closure ,  55
Frame Extension ,  6
Volume ,  0.04 m³
point, [-216467.55499059835, -69281.37755104296, 1000.0000000000001]
Phase Created ,  New Construction
Type ,  850 x 900mm
Phase Demolished ,  None
Host Id ,  346571
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33077
Family ,  M_Fixed
Mark ,  25
Head Height ,  2220
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugm
Sill Height ,  1000
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549d1
Id, 346577
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-223562.50612849867, -67064.12686676689, 999.9999999999998]
Phase Created ,  New Construction
Type ,  0915 x 1220mm
Phase Demolished ,  None
Host Id ,  346569
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  27
Head Height ,  2270
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugo
Sill Height ,  1050
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549d3
Id, 346579
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-222617.32040534294, -77534.12955344607, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346640
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33077
Family ,  M_Fixed
Mark ,  28
Head Height ,  2270
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugr
Sill Height ,  1050
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549d4
Id, 346580
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  3 m²
Volume ,  0.05 m³
point, [-220062.54592279473, -78334.24048521514, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0915 x 1220mm
Phase Demolished ,  None
Host Id ,  346564
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  29
Head Height ,  2270
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugq
Sill Height ,  1050
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549d5
Id, 346581
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-216467.55499059832, -72832.66399920871, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346563
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  30
Head Height ,  2270
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugH
Sill Height ,  1050
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549f0
Id, 346608
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-216467.55499059832, -75636.74341314429, 1050.0]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346563
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33069
Family ,  M_Fixed
Mark ,  32
Head Height ,  2270
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubX
Sill Height ,  1050
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a00
Id, 346624
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  1 m²
Volume ,  0.03 m³
point, [-222617.506354065, -70838.81427631664, 1050.0]
Phase Created ,  New Construction
Type ,  0406 x 1220mm
Phase Demolished ,  None
Host Id ,  346621
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  33
Head Height ,  2220
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubt
Sill Height ,  1000
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a16
Id, 346646
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.03 m³
point, [-223562.50612849867, -69077.12756637626, 999.9999999999998]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346569
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33077
Family ,  M_Fixed
Mark ,  34
Head Height ,  2270
IfcGUID ,  0GNuU87Uf0aQpVKwe_qubs
Sill Height ,  1050
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-00054a17
Id, 346647
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-222558.00612849867, -69629.12756637625, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0915 x 1220mm
Phase Demolished ,  None
Host Id ,  346644
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  1
Head Height ,  2270
IfcGUID ,  1cSL$qtQDApfJFuyeX73yJ
Sill Height ,  1050
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005ad83
Id, 372099
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-216467.55499059832, -73442.66399920871, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346563
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33077
Family ,  M_Fixed
Mark ,  2
Head Height ,  2270
IfcGUID ,  1cSL$qtQDApfJFuyeX73pK
Sill Height ,  1050
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005ae44
Id, 372292
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-221643.00612849867, -69629.12756637625, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0915 x 1220mm
Phase Demolished ,  None
Host Id ,  346644
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  3
Head Height ,  2220
IfcGUID ,  1cSL$qtQDApfJFuyeX73sJ
Sill Height ,  1000
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005af03
Id, 372483
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.03 m³
point, [-223562.50612849867, -68469.12065678232, 999.9999999999998]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346569
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33073
Family ,  M_Fixed
Mark ,  4
Head Height ,  2270
IfcGUID ,  1cSL$qtQDApfJFuyeX73rM
Sill Height ,  1050
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005afc6
Id, 372678
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  2 m²
Volume ,  0.04 m³
point, [-223202.65001768747, -77534.12955344607, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0610 x 1220mm
Phase Demolished ,  None
Host Id ,  346640
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Windows
Design Option ,  -1
Type Id ,  33077
Family ,  M_Fixed
Mark ,  5
Head Height ,  2270
IfcGUID ,  1cSL$qtQDApfJFuyeX728G
Sill Height ,  1050
UniqueId, 66715ff4-dda3-4ace-94cf-e3ca21199290-0005b080
Id, 372864
Family and Type ,  M_Fixed
Image ,  <None>
Area ,  3 m²
Volume ,  0.05 m³
point, [-219147.5459227947, -78334.24048521515, 1049.9999999999995]
Phase Created ,  New Construction
Type ,  0915 x 1220mm
Phase Demolished ,  None
Host Id ,  346564
ארגז תריס,  גובה 
Level ,  Level 1
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 4104.959370829106
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugW
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c1
Structural Usage ,  Non-bearing
Id, 346561
Base Offset ,  -150
direction, [-4104.959370829107, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  4105
Area ,  12 m²
Location Line ,  Core Face
endpoint, [-220572.51436142746, -67883.79929223053, 0.0]
Volume ,  3.65 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-216467.55499059835, -67883.79929223053, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 3155.052087455983
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugZ
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c2
Structural Usage ,  Non-bearing
Id, 346562
Base Offset ,  -150
direction, [0.0, -3155.052087455988, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  3155
Area ,  9 m²
Location Line ,  Core Face
endpoint, [-220572.51436142746, -71038.85137968652, 0.0]
Volume ,  1.86 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-220572.51436142746, -67883.79929223053, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 7295.3891055286285
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugY
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c3
Structural Usage ,  Non-bearing
Id, 346563
Base Offset ,  -150
direction, [0.0, -7295.389105528622, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  7295
Area ,  18 m²
Location Line ,  Core Face
endpoint, [-216467.55499059832, -78334.24048521514, 0.0]
Volume ,  5.47 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-216467.55499059832, -71038.85137968652, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 5320.0950270891735
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugb
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c4
Structural Usage ,  Non-bearing
Id, 346564
Base Offset ,  -150
direction, [-5320.095027089177, 1.4551915228366852e-11, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  5320
Area ,  12 m²
Location Line ,  Core Face
endpoint, [-221787.6500176875, -78334.24048521514, 0.0]
Volume ,  3.53 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-216467.55499059832, -78334.24048521515, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  6291
Family ,  Basic Wall
Related to Mass ,  No
length, 6954.383763596371
IfcGUID ,  0GNuU87Uf0aQpVKwe_quga
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c5
Structural Usage ,  Non-bearing
Id, 346565
Base Offset ,  -150
direction, [0.0, 6954.383763596372, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  6954
Area ,  20 m²
Location Line ,  Core Face
endpoint, [-229267.53189912564, -70579.74578984968, 0.0]
Volume ,  6.04 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 300mm
Phase Demolished ,  None
startpoint, [-229267.53189912564, -77534.12955344605, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 1944.7586017101544
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugd
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c6
Structural Usage ,  Non-bearing
Id, 346566
Base Offset ,  -150
direction, [1944.758601710142, 0.0, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  1945
Area ,  3 m²
Location Line ,  Core Face
endpoint, [-227322.7732974155, -70579.74578984968, 0.0]
Volume ,  0.74 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-229267.53189912564, -70579.74578984968, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 4214.694215208322
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugc
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c7
Structural Usage ,  Non-bearing
Id, 346567
Base Offset ,  -150
direction, [0.0, 4214.694215208321, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  4215
Area ,  10 m²
Location Line ,  Core Face
endpoint, [-227322.77329741546, -66365.05157464136, 0.0]
Volume ,  2.12 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-227322.77329741546, -70579.74578984968, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  398
Family ,  Basic Wall
Related to Mass ,  No
length, 3760.2671689168083
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugf
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c8
Structural Usage ,  Non-bearing
Id, 346568
Base Offset ,  -150
direction, [3760.26716891682, -1.4551915228366852e-11, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  3760
Area ,  10 m²
Location Line ,  Core Face
endpoint, [-223562.50612849864, -66365.05157464137, 0.0]
Volume ,  2.10 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Generic - 200mm
Phase Demolished ,  None
startpoint, [-227322.77329741546, -66365.05157464136, 0.0]
Unconnected Height ,  2790
==========
Category ,  Walls
Base Constraint ,  Level 1
Top Constraint ,  Up to level
Design Option ,  -1
Type Id ,  5541
Family ,  Basic Wall
Related to Mass ,  No
length, 4473.7627016752685
IfcGUID ,  0GNuU87Uf0aQpVKwe_quge
Structural ,  No
Room Bounding ,  Yes
Top is Attached ,  No
Base is Attached ,  No
Enable Analytical Model ,  No
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549c9
Structural Usage ,  Non-bearing
Id, 346569
Base Offset ,  -150
direction, [0.0, -4473.762701675267, 0.0]
Top Extension Distance ,  0
Family and Type ,  Basic Wall
Image ,  <None>
Top Offset ,  -1360
Base Extension Distance ,  0
Length ,  4474
Area ,  9 m²
Location Line ,  Core Face
endpoint, [-223562.50612849867, -70838.81427631664, 0.0]
Volume ,  1.99 m³
Cross-Section ,  Vertical
Phase Created ,  New Construction
Type ,  Interior - Blockwork 190
Phase Demolished ,  None
startpoint, [-223562.50612849867, -66365.05157464137, 0.0]
Unconnected Height ,  2790
==========
